Timestamp,CPU Usage (%),RAM Usage (MB),GPU Usage (%),GPU Memory (MB),Loss
0.0,38.0,5812.9296875,0,0,0
1.0882031917572021,63.8,5933.42578125,0,0,0
2.0950708389282227,49.1,5958.9375,0,0,0
3.1051361560821533,47.2,5954.49609375,0,0,0
4.120483875274658,47.4,5935.1015625,0,0,0
5.136605501174927,47.5,5993.7109375,0,0,0
6.154012680053711,41.7,5989.8984375,0,0,0
7.162215948104858,53.2,5968.55859375,0,0,0
8.186436891555786,50.0,5991.484375,0,0,0
9.195554971694946,42.8,5970.5625,0,0,0
10.20028829574585,55.7,6004.90234375,0,0,0
11.21663761138916,47.7,5982.6328125,0,0,0
12.231691122055054,43.5,5993.796875,0,0,0
13.246342897415161,49.8,5956.6015625,0,0,0
14.260028600692749,49.6,5956.1328125,0,0,0
15.26861023902893,44.7,5973.15234375,0,0,0
16.279603242874146,81.0,5953.5546875,0,0,0
17.29763650894165,82.9,5998.265625,0,0,0
18.318232536315918,97.8,6036.09765625,0,0,0
19.327078580856323,100.0,6052.60546875,0,0,0
20.352478981018066,100.0,6091.7734375,0,0,0
21.369569778442383,100.0,6152.75,0,0,0
22.40248727798462,100.0,6194.33203125,0,0,0
23.420536756515503,100.0,6259.89453125,0,0,0
24.436352968215942,99.6,6220.0703125,0,0,0
25.448902368545532,84.4,6264.30859375,0,0,0
26.46165156364441,77.5,6275.61328125,0,0,0
27.475225925445557,76.7,6253.0078125,0,0,0
28.482171058654785,78.2,6274.76171875,0,0,0
29.49644684791565,74.7,6315.05078125,0,0,0
30.502207040786743,74.7,6285.29296875,0,0,0
31.517455577850342,69.7,6292.140625,0,0,0
32.52274775505066,88.0,6320.30859375,0,0,0
33.5467369556427,96.2,6160.69921875,0,0,0
34.55919361114502,97.7,6156.34765625,0,0,0
35.57693338394165,89.1,6163.7578125,0,0,0
36.60091543197632,93.0,6168.390625,0,0,0
37.61945390701294,99.6,6182.66015625,0,0,0
38.64505648612976,100.0,6196.21484375,0,0,0
39.905173778533936,100.0,6342.68359375,0,0,0
41.1609148979187,100.0,6300.64453125,0,0,0
42.21861958503723,100.0,6329.70703125,0,0,0
43.41257166862488,100.0,6361.1015625,0,0,0
44.72057223320007,100.0,6334.39453125,0,0,0
45.78625297546387,99.6,6314.0546875,0,0,0
46.849438428878784,100.0,6318.6953125,0,0,0
47.86546564102173,100.0,6311.9453125,0,0,0
48.89206600189209,100.0,6338.06640625,0,0,0
49.93615651130676,100.0,6316.94140625,0,0,0
50.94892454147339,100.0,6439.77734375,0,0,0
52.00553631782532,100.0,6607.1640625,0,0,0
53.097299098968506,100.0,6625.95703125,0,0,0
54.11472535133362,100.0,6640.57421875,0,0,0
55.13316345214844,91.8,6549.765625,0,0,0
56.15399527549744,88.6,6501.05859375,0,0,0
57.1599645614624,71.2,6479.23828125,0,0,0
58.164782762527466,41.4,6431.64453125,0,0,0
59.178346157073975,49.4,6449.43359375,0,0,0
60.18737292289734,62.0,6412.9140625,0,0,0
61.199790239334106,53.4,6416.52734375,0,0,0
62.21808838844299,48.7,6431.94140625,0,0,0
63.232162952423096,39.3,6472.359375,0,0,0
64.24513554573059,42.1,6429.93359375,0,0,0
65.25516152381897,41.2,6477.05078125,0,0,0
66.2738516330719,45.2,6417.27734375,0,0,0
67.28322339057922,45.0,6456.76953125,0,0,0
68.29731965065002,42.1,6447.359375,0,0,0
69.30689597129822,40.2,6397.54296875,0,0,0
70.31054091453552,38.9,6445.5859375,0,0,0
71.32510566711426,41.8,6401.69140625,0,0,0
72.33062672615051,44.0,6408.23046875,0,0,0
73.33655571937561,38.2,6385.39453125,0,0,0
74.34622502326965,40.7,6403.08203125,0,0,0
75.3572609424591,42.0,6435.4609375,0,0,0
76.36709475517273,43.5,6406.640625,0,0,0
77.37648224830627,42.4,6421.4453125,0,0,0
78.38947176933289,40.4,6419.62890625,0,0,0
79.39554047584534,43.3,6385.9296875,0,0,0
