Timestamp,CPU Usage (%),RAM Usage (MB),GPU Usage (%),GPU Memory (MB),Loss
9.5367431640625e-07,4.7,17947.13671875,0,0,0
1.0022053718566895,10.5,18061.890625,0,0,0
2.004972457885742,4.5,18173.32421875,0,0,0
3.007904529571533,2.9,18271.35546875,0,0,0
4.010059356689453,3.2,18316.55859375,0,0,0
5.01323676109314,3.6,18316.8984375,0,0,0
6.0163795948028564,3.5,18316.66796875,0,0,0
7.019188642501831,3.7,18318.6015625,0,0,0
8.022424221038818,2.7,18319.328125,0,0,0
9.025599002838135,3.6,18324.28125,0,0,0
10.028782606124878,3.4,18322.74609375,0,0,0
11.0318603515625,3.5,18325.234375,0,0,0
12.03500509262085,3.3,18331.55859375,0,0,0
13.038347005844116,4.3,18333.9296875,0,0,0
14.041793584823608,3.3,18331.75,0,0,0
15.044914484024048,11.6,18312.67578125,0,0,0
16.048752784729004,4.5,18321.234375,0,0,0
17.05160117149353,2.1,18320.60546875,0,0,0
18.0568950176239,3.8,18320.34375,0,0,0
19.060815811157227,2.2,18327.390625,0,0,0
20.063737630844116,3.4,18329.3046875,0,0,0
21.067717790603638,3.1,18333.14453125,0,0,0
22.07065224647522,5.3,18343.65625,0,0,0
23.07425856590271,2.2,18343.4765625,0,0,0
24.077070951461792,3.0,18350.3828125,0,0,0
25.080259084701538,2.7,18349.48046875,0,0,0
26.083189964294434,3.1,18348.3046875,0,0,0
27.086307764053345,2.9,18346.7578125,0,0,0
28.089123010635376,1.9,18348.4296875,0,0,0
29.09231162071228,3.7,18341.62109375,0,0,0
30.09529423713684,4.8,18327.21484375,0,0,0
31.0985324382782,4.1,18329.046875,0,0,0
32.10225749015808,2.3,18328.5,0,0,0
33.1049861907959,4.0,18327.32421875,0,0,0
34.10787749290466,2.7,18329.1796875,0,0,0
35.110830783843994,3.2,18328.76171875,0,0,0
36.11413550376892,2.1,18328.6171875,0,0,0
37.189237117767334,5.1,18560.03125,0,0,0
38.192171812057495,13.3,18312.4765625,0,0,0
39.19517755508423,4.0,18408.265625,0,0,0
40.1985878944397,2.9,18410.39453125,0,0,0
41.20146036148071,4.2,18423.10546875,0,0,0
42.205822229385376,1.6,18424.765625,0,0,0
43.20898795127869,1.9,18424.84765625,0,0,0
44.212451457977295,1.6,18427.7265625,0,0,0
45.21570801734924,2.4,18430.265625,0,0,0
46.219205379486084,1.6,18429.25,0,0,0
47.22246789932251,1.2,18434.44140625,0,0,0
48.22571349143982,2.0,18428.16796875,0,0,0
49.22898602485657,1.6,18430.1875,0,0,0
50.2323956489563,1.7,18433.96875,0,0,0
51.235891580581665,1.8,18441.71484375,0,0,0
52.239153146743774,2.0,18442.13671875,0,0,0
53.24280381202698,1.9,18440.99609375,0,0,0
54.24599647521973,1.9,18437.49609375,0,0,0
55.24898600578308,2.0,18438.6875,0,0,0
56.252487897872925,2.0,18440.44140625,0,0,0
57.256139516830444,1.6,18440.546875,0,0,0
58.25947046279907,1.7,18435.28125,0,0,0
59.26279807090759,1.8,18436.27734375,0,0,0
60.26630353927612,2.1,18435.546875,0,0,0
61.270020484924316,1.7,18436.59765625,0,0,0
62.27374005317688,1.9,18437.9765625,0,0,0
63.27699589729309,1.7,18441.96484375,0,0,0
64.28047013282776,1.6,18442.015625,0,0,0
65.28388476371765,1.9,18442.796875,0,0,0
66.2872142791748,1.8,18441.74609375,0,0,0
67.29069471359253,1.7,18445.49609375,0,0,0
68.29405498504639,1.7,18448.12109375,0,0,0
69.29782772064209,1.8,18444.421875,0,0,0
70.30133056640625,1.9,18439.34375,0,0,0
71.30486845970154,1.9,18438.5234375,0,0,0
72.30850601196289,2.0,18439.18359375,0,0,0
73.31184840202332,1.6,18440.78515625,0,0,0
74.31535220146179,1.6,18442.01171875,0,0,0
75.31882691383362,2.1,18443.5,0,0,0
76.32231640815735,2.0,18448.26953125,0,0,0
77.32587218284607,1.8,18453.33984375,0,0,0
78.32936978340149,1.8,18451.14453125,0,0,0
79.33307075500488,2.1,18454.40625,0,0,0
80.33671164512634,1.7,18451.87109375,0,0,0
81.34025025367737,2.1,18457.31640625,0,0,0
82.34354257583618,1.6,18457.73046875,0,0,0
83.3468656539917,1.7,18458.18359375,0,0,0
84.35040545463562,2.0,18455.94140625,0,0,0
85.35404944419861,2.1,18456.62109375,0,0,0
86.35698437690735,2.5,18460.3828125,0,0,0
87.36049318313599,1.7,18462.4296875,0,0,0
88.36436486244202,1.8,18462.9375,0,0,0
89.36781096458435,1.8,18456.0,0,0,0
90.37106585502625,2.2,18457.86328125,0,0,0
91.3745424747467,2.0,18459.0625,0,0,0
92.3784728050232,1.9,18454.84375,0,0,0
93.38220953941345,1.9,18459.16015625,0,0,0
94.38573336601257,3.3,18460.8984375,0,0,0
95.38903784751892,2.2,18461.51171875,0,0,0
96.39264988899231,1.8,18458.1796875,0,0,0
97.39597010612488,2.1,18461.01171875,0,0,0
98.39925074577332,1.8,18462.62890625,0,0,0
99.40247130393982,1.7,18462.16015625,0,0,0
100.40604019165039,2.1,18460.2890625,0,0,0
101.40961980819702,2.0,18463.5390625,0,0,0
102.41309833526611,1.7,18461.796875,0,0,0
103.4163453578949,1.8,18461.265625,0,0,0
104.41986441612244,1.5,18458.3046875,0,0,0
105.42331528663635,2.2,18458.76953125,0,0,0
106.42639493942261,1.7,18460.17578125,0,0,0
107.42988228797913,1.7,18460.44140625,0,0,0
108.43349266052246,2.2,18464.66796875,0,0,0
109.43720555305481,1.8,18465.84375,0,0,0
110.44079947471619,2.3,18469.81640625,0,0,0
111.44443845748901,2.2,18470.0859375,0,0,0
112.44801902770996,1.9,18474.73046875,0,0,0
113.45144844055176,2.2,18474.984375,0,0,0
114.45489382743835,1.5,18470.03125,0,0,0
115.45837473869324,1.7,18471.43359375,0,0,0
116.46224927902222,2.2,18469.84765625,0,0,0
117.46570014953613,1.8,18472.06640625,0,0,0
118.46921634674072,1.9,18470.3515625,0,0,0
119.47273135185242,1.6,18469.0390625,0,0,0
120.47630524635315,1.9,18470.44140625,0,0,0
121.47969031333923,2.1,18468.7578125,0,0,0
122.48312783241272,1.8,18468.28515625,0,0,0
123.48657393455505,1.6,18466.05859375,0,0,0
124.48993945121765,2.1,18462.44921875,0,0,0
125.49343490600586,1.8,18461.0234375,0,0,0
126.4969208240509,1.7,18461.4296875,0,0,0
127.50046849250793,1.6,18461.19140625,0,0,0
128.50394320487976,2.2,18469.375,0,0,0
129.50682520866394,3.2,18464.11328125,0,0,0
130.510155916214,1.9,18461.75,0,0,0
131.51362109184265,2.2,18462.48828125,0,0,0
132.51727390289307,2.0,18465.84765625,0,0,0
133.52082514762878,1.8,18467.26953125,0,0,0
134.52405190467834,1.9,18465.65234375,0,0,0
135.52760004997253,2.1,18469.40234375,0,0,0
136.53110575675964,2.1,18472.87890625,0,0,0
137.5346622467041,2.3,18469.765625,0,0,0
138.53717684745789,2.1,18471.74609375,0,0,0
139.54036498069763,1.7,18476.23828125,0,0,0
140.54358744621277,2.2,18478.3046875,0,0,0
141.5470724105835,1.7,18475.71484375,0,0,0
142.55066323280334,1.8,18479.84375,0,0,0
143.5543065071106,1.9,18479.015625,0,0,0
144.5578169822693,1.6,18477.85546875,0,0,0
145.56133651733398,2.2,18478.65625,0,0,0
146.56516695022583,1.7,18478.93359375,0,0,0
147.56840562820435,1.9,18482.21484375,0,0,0
148.5720615386963,2.2,18478.921875,0,0,0
149.57566738128662,1.8,18480.81640625,0,0,0
150.57902359962463,2.1,18479.6171875,0,0,0
151.58250379562378,1.9,18480.1640625,0,0,0
152.58587646484375,1.9,18479.56640625,0,0,0
153.58954548835754,2.1,18479.37109375,0,0,0
154.5930690765381,1.7,18480.79296875,0,0,0
155.59668135643005,2.2,18479.73828125,0,0,0
156.60010147094727,1.9,18480.04296875,0,0,0
157.60340404510498,1.9,18480.109375,0,0,0
158.6067876815796,1.7,18478.84765625,0,0,0
159.61014103889465,1.7,18477.984375,0,0,0
160.6136510372162,2.1,18476.73828125,0,0,0
161.61725640296936,1.7,18476.30078125,0,0,0
162.62066745758057,2.0,18480.4453125,0,0,0
163.62411999702454,1.4,18482.10546875,0,0,0
164.6273329257965,1.8,18482.390625,0,0,0
165.63068914413452,1.9,18478.9296875,0,0,0
166.63442945480347,3.0,18481.203125,0,0,0
167.6380319595337,1.8,18480.21484375,0,0,0
168.6415684223175,1.8,18477.09765625,0,0,0
169.6450972557068,1.9,18477.6484375,0,0,0
170.64866185188293,2.0,18480.140625,0,0,0
171.6519329547882,2.3,18478.13671875,0,0,0
172.6552665233612,1.9,18477.13671875,0,0,0
173.65872621536255,2.1,18470.3125,0,0,0
174.66244173049927,1.8,18470.33984375,0,0,0
175.66567158699036,1.9,18471.22265625,0,0,0
176.66918230056763,2.1,18474.546875,0,0,0
177.67270016670227,1.9,18471.7890625,0,0,0
178.67636632919312,1.9,18471.32421875,0,0,0
179.6795678138733,1.8,18466.48046875,0,0,0
180.6828784942627,2.2,18470.0,0,0,0
181.68637013435364,1.9,18471.74609375,0,0,0
182.68974137306213,1.5,18471.10546875,0,0,0
183.69298601150513,1.8,18471.18359375,0,0,0
184.69652700424194,2.4,18474.984375,0,0,0
185.70007228851318,2.3,18469.296875,0,0,0
186.70351481437683,1.8,18468.375,0,0,0
187.7071750164032,1.5,18467.87890625,0,0,0
188.71063351631165,2.1,18475.671875,0,0,0
189.714200258255,3.8,18465.578125,0,0,0
190.71780347824097,1.8,18469.8515625,0,0,0
191.7209837436676,1.7,18473.4296875,0,0,0
192.7245306968689,3.3,18470.32421875,0,0,0
193.72811937332153,1.7,18468.1484375,0,0,0
194.73169469833374,1.9,18468.67578125,0,0,0
195.73549389839172,1.9,18469.09765625,0,0,0
196.73891854286194,2.4,18466.71875,0,0,0
197.7424237728119,1.7,18461.296875,0,0,0
198.74581670761108,1.9,18461.3671875,0,0,0
199.7489914894104,2.2,18461.09375,0,0,0
200.75254368782043,2.2,18463.12109375,0,0,0
201.7558834552765,1.8,18461.93359375,0,0,0
202.7589991092682,1.4,18460.25,0,0,0
203.76246881484985,2.0,18459.2265625,0,0,0
204.76577186584473,1.8,18460.71875,0,0,0
205.7690830230713,2.1,18460.21484375,0,0,0
206.77285861968994,1.8,18460.8125,0,0,0
207.77646613121033,1.7,18463.4921875,0,0,0
208.77986216545105,1.8,18463.03515625,0,0,0
209.78318309783936,2.0,18457.1875,0,0,0
210.78652811050415,1.7,18455.54296875,0,0,0
211.78996562957764,2.4,18455.36328125,0,0,0
212.79371213912964,1.7,18455.9921875,0,0,0
213.79722356796265,1.7,18455.28515625,0,0,0
214.80079245567322,2.0,18459.0859375,0,0,0
215.8042345046997,1.8,18458.9296875,0,0,0
216.8079206943512,1.8,18457.65234375,0,0,0
217.8113477230072,1.4,18456.02734375,0,0,0
